CH2 + O <=> H + HCO            80000000000000.02 0.0 0.0
CH2 + O2 <=> HCO + OH          10560000000000.002 0.0 1500.0
CH2 + O2 <=> CO2 + 2 H         2640000000000.0005 0.0 1500.0
CH2 + OH <=> CH2O + H          20000000000000.004 0.0 0.0
CH2 + HO2 <=> CH2O + OH        20000000000000.004 0.0 0.0
CH2O + H <=> H2 + HCO          23000000000.000004 1.05 3275.0
CH2O + O <=> HCO + OH          39000000000000.01 0.0 3540.0
CH2O + OH <=> H2O + HCO        3430000000.0000005 1.18 -447.0
CH3 + O <=> CH2O + H           84300000000000.02 0.0 0.0
CH3 + OH <=> CH2 + H2O         56000000.00000001 1.6 5420.0
CH3 + O2 <=> CH2O + OH         36000000000.00001 0.0 8940.0
CH2 + CH3 <=> C2H4 + H         40000000000000.01 0.0 0.0
C2H2 + O <=> CH2 + CO          4080000.000000001 2.0 1900.0
C2H2 + HCO <=> C2H3 + CO       10000000.000000002 2.0 6000.0
C2H3 + H + M <=> C2H4 + M      6080000000000.001 0.27 280.0
C2H2/3.000E+00/ C2H3/3.000E+00/ C2H4/3.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H3 + H <=> C2H2 + H2         30000000000000.004 0.0 0.0
C2H3 + OH <=> C2H2 + H2O       30110000000000.004 0.0 0.0
C2H3 + O2 <=> C2H2 + HO2       1340000.0000000002 1.61 -383.4
C2H3 + O2 <=> CH2O + HCO       4.600000000000001e+16 -1.39 1010.0
C2H3 + O2 <=> CH2CHO + O       300000000000.00006 0.29 11.0
C2H3 + HO2 <=> CH2CHO + OH     10000000000000.002 0.0 0.0
CH2CHO <=> CH3 + CO            7.8e+41 -9.147 46900.0
CH2CHO + H <=> CH3 + HCO       90000000000000.02 0.0 0.0
CH2CHO + O2 <=> CH2O + CO + OH 18000000000.000004 0.0 0.0
C2H4 + H <=> C2H3 + H2         50700000.00000001 1.93 12950.0
C2H4 + O <=> C2H3 + OH         15100000.000000004 1.91 3740.0
C2H4 + O <=> CH2 + CH2O        384000.00000000006 1.83 220.0
C2H4 + OH <=> C2H3 + H2O       3600000.0000000005 2.0 2500.0
C2H4 + O2 <=> C2H3 + HO2       42200000000000.01 0.0 60800.0
2 OH (+M) <=> H2O2 (+M)        74000000000000.02 -0.37 0.0
LOW /2.3000000000000005e+18 -0.9 -1700.0/
TROE /0.7346 94 1756 5182/
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
2 HO2 <=> H2O2 + O2            130000000000.00002 0.0 -1630.0
DUPLICATE
2 HO2 <=> H2O2 + O2            420000000000000.06 0.0 12000.0
DUPLICATE
H + H2O2 <=> H2 + HO2          12100000.000000002 2.0 5200.0
H + H2O2 <=> H2O + OH          10000000000000.002 0.0 3600.0
H2O2 + O <=> HO2 + OH          9630000.0 2.0 4000.0
H2O2 + OH <=> H2O + HO2        1750000000000.0002 0.0 320.0
DUPLICATE
H2O2 + OH <=> H2O + HO2        580000000000000.1 0.0 9560.0
DUPLICATE
CH2O + HO2 <=> H2O2 + HCO      1000000000000.0001 0.0 8000.0
CH3 + H2O2 <=> CH4 + HO2       24500.000000000004 2.47 5180.0
C2H3 + H2O2 <=> C2H4 + HO2     12100000000.000002 0.0 -596.0
CH3 + H (+M) <=> CH4 (+M)      1.2700000000000002e+16 -0.63 383.0
LOW /2.4770000000000002e+33 -4.76 2440.0/
TROE /0.783 74 2941 6964/
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH3 + HO2 <=> CH4 + O2         1000000000000.0001 0.0 0.0
CH3 + HCO <=> CH4 + CO         8480000000000.002 0.0 0.0
CH2O + CH3 <=> CH4 + HCO       3320.0000000000005 2.81 5860.0
CH4 + H <=> CH3 + H2           660000000.0000001 1.62 10840.0
CH4 + O <=> CH3 + OH           1020000000.0000001 1.5 8600.0
CH4 + OH <=> CH3 + H2O         100000000.00000001 1.6 3120.0
CH2 + CH4 <=> 2 CH3            2460000.0000000005 2.0 8270.0
C2H3 + CH3 <=> C2H2 + CH4      392000000000.00006 0.0 0.0
C2H4 + CH3 <=> C2H3 + CH4      227000.00000000003 2.0 9200.0
END
