CH3 + HO2 <=> CH3O + OH            13400000000000.002 0.0 0.0
CH3 + H2O2 <=> CH4 + HO2           24500.000000000004 2.47 5180.0
C + CH3 <=> C2H2 + H               50000000000000.01 0.0 0.0
CH + CH3 <=> C2H3 + H              30000000000000.004 0.0 0.0
CH3 + HCO <=> CH4 + CO             8480000000000.002 0.0 0.0
CH3 + HCO (+M) <=> CH3CHO (+M)     18000000000000.004 0.0 0.0
LOW /2.2000000000000006e+48 -9.588 5100.0/
TROE /0.6173 13.076 2078 5093/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2O + CH3 <=> CH4 + HCO           3320.0000000000005 2.81 5860.0
CH2 + CH3 <=> C2H4 + H             40000000000000.01 0.0 0.0
CH2* + CH3 <=> C2H4 + H            12000000000000.002 0.0 -570.0
2 CH3 (+M) <=> C2H6 (+M)           2.1200000000000004e+16 -0.97 620.0
LOW /1.7700000000000005e+50 -9.67 6220.0/
TROE /0.5325 151 1038 4970/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
2 CH3 <=> C2H5 + H                 4990000000000.001 0.1 10600.0
CH3 + HCCO <=> C2H4 + CO           50000000000000.01 0.0 0.0
C2H + CH3 <=> C3H3 + H             24090000000000.004 0.0 0.0
CH3O + H (+M) <=> CH3OH (+M)       50000000000000.01 0.0 0.0
LOW /8.600000000000001e+28 -4.0 3025.0/
TROE /0.8902 144 2838 45569/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH3O + H <=> CH2OH + H             3400000.0000000005 1.6 0.0
CH3O + H <=> CH2O + H2             20000000000000.004 0.0 0.0
CH3O + H <=> CH3 + OH              32000000000000.004 0.0 0.0
CH3O + H <=> CH2* + H2O            16000000000000.002 0.0 0.0
CH3O + O <=> CH2O + OH             10000000000000.002 0.0 0.0
CH3O + OH <=> CH2O + H2O           5000000000000.001 0.0 0.0
CH3O + O2 <=> CH2O + HO2           4.2800000000000004e-13 7.6 -3530.0
CH2OH + H (+M) <=> CH3OH (+M)      18000000000000.004 0.0 0.0
LOW /3.0000000000000003e+31 -4.8 3300.0/
TROE /0.7679 338 1812 5081/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2OH + H <=> CH2O + H2            20000000000000.004 0.0 0.0
CH2OH + H <=> CH3 + OH             12000000000000.002 0.0 0.0
CH2OH + H <=> CH2* + H2O           6000000000000.001 0.0 0.0
CH2OH + O <=> CH2O + OH            10000000000000.002 0.0 0.0
CH2OH + OH <=> CH2O + H2O          5000000000000.001 0.0 0.0
CH2OH + O2 <=> CH2O + HO2          18000000000000.004 0.0 900.0
CH4 + H <=> CH3 + H2               660000000.0000001 1.62 10840.0
CH4 + O <=> CH3 + OH               1020000000.0000001 1.5 8600.0
CH4 + OH <=> CH3 + H2O             100000000.00000001 1.6 3120.0
CH + CH4 <=> C2H4 + H              60000000000000.01 0.0 0.0
CH2 + CH4 <=> 2 CH3                2460000.0000000005 2.0 8270.0
CH2* + CH4 <=> 2 CH3               16000000000000.002 0.0 -570.0
CH3OH + H <=> CH2OH + H2           17000000.000000004 2.1 4870.0
CH3OH + H <=> CH3O + H2            4200000.000000001 2.1 4870.0
CH3OH + O <=> CH2OH + OH           388000.00000000006 2.5 3100.0
CH3OH + O <=> CH3O + OH            130000.00000000003 2.5 5000.0
CH3OH + OH <=> CH2OH + H2O         1440000.0000000002 2.0 -840.0
CH3OH + OH <=> CH3O + H2O          6300000.000000001 2.0 1500.0
CH3 + CH3OH <=> CH2OH + CH4        30000000.000000004 1.5 9940.0
CH3 + CH3OH <=> CH3O + CH4         10000000.000000002 1.5 9940.0
C2H + H (+M) <=> C2H2 (+M)         1.0000000000000002e+17 -1.0 0.0
LOW /3.7500000000000014e+33 -4.8 1900.0/
TROE /0.6464 132 1315 5566/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H + O <=> CH + CO                50000000000000.01 0.0 0.0
C2H + OH <=> H + HCCO              20000000000000.004 0.0 0.0
C2H + O2 <=> CO + HCO              50000000000000.01 0.0 1500.0
C2H + H2 <=> C2H2 + H              490000.0000000001 2.5 560.0
C2O + H <=> CH + CO                50000000000000.01 0.0 0.0
C2O + O <=> 2 CO                   50000000000000.01 0.0 0.0
C2O + OH <=> 2 CO + H              20000000000000.004 0.0 0.0
C2O + O2 <=> 2 CO + O              20000000000000.004 0.0 0.0
H + HCCO <=> CH2* + CO             100000000000000.02 0.0 0.0
HCCO + O <=> 2 CO + H              100000000000000.02 0.0 0.0
HCCO + O2 <=> 2 CO + OH            1600000000000.0002 0.0 854.0
CH + HCCO <=> C2H2 + CO            50000000000000.01 0.0 0.0
CH2 + HCCO <=> C2H3 + CO           30000000000000.004 0.0 0.0
2 HCCO <=> C2H2 + 2 CO             10000000000000.002 0.0 0.0
HCCO + OH <=> C2O + H2O            30000000000000.004 0.0 0.0
C2H2 (+M) <=> H2CC (+M)            800000000000000.0 -0.52 50750.0
LOW /2450000000000000.5 -0.64 49700.0/
C2H2/2.500E+00/ C2H4/2.500E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H3 (+M) <=> C2H2 + H (+M)        386000000.0 1.62 37048.22
LOW /2.565e+27 -3.4 35798.72/
TROE /1.9816 5383.7 4.2932 -0.0795/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H2 + O <=> C2H + OH              4.600000000000001e+19 -1.41 28950.0
C2H2 + O <=> H + HCCO              16320000.000000004 2.0 1900.0
C2H2 + O <=> CH2 + CO              4080000.000000001 2.0 1900.0
C2H2 + OH <=> CH2CO + H            0.00021800000000000004 4.5 -1000.0
C2H2 + OH <=> H + HCCOH            504000.0000000001 2.3 13500.0
C2H2 + OH <=> C2H + H2O            33700000.0 2.0 14000.0
C2H2 + OH <=> CH3 + CO             0.0004830000000000001 4.0 -2000.0
C2H2 + HCO <=> C2H3 + CO           10000000.000000002 2.0 6000.0
C2H2 + CH <=> C3H2 + H             30000000000000.004 0.0 0.0
C2H2 + CH2 <=> C3H3 + H            12000000000000.002 0.0 6620.0
C2H2 + CH2* <=> C3H3 + H           20000000000000.004 0.0 0.0
C2H2 + HCCO <=> C3H3 + CO          100000000000.00002 0.0 3000.0
C2H2 + CH3 <=> H + pC3H4           2560000000.0000005 1.1 13644.0
C2H2 + CH3 <=> H + aC3H4           5140000000.000001 0.86 22153.0
C2H2 + CH3 + M <=> CH3CCH2 + M     4.0000000000000005e+24 -3.39 18840.0
C2H2 + CH3 + M <=> aC3H5 + M       2.2000000000000006e+55 -11.82 35730.0
C2H2 + CH3 <=> CH3CHCH             3.2000000000000006e+35 -7.76 13300.0
H + H2CC <=> C2H2 + H              100000000000000.02 0.0 0.0
H2CC + O <=> CH2 + CO              100000000000000.02 0.0 0.0
H2CC + OH <=> CH2CO + H            20000000000000.004 0.0 0.0
H2CC + O2 <=> CH2 + CO2            10000000000000.002 0.0 0.0
CH2CO + H (+M) <=> CH2CHO (+M)     330000000000000.06 -0.06 8500.0
LOW /3.800000000000002e+41 -7.64 11900.0/
TROE /0.337 1707 3200 4131/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2CO + H <=> H2 + HCCO            50000000000000.01 0.0 8000.0
CH2CO + H <=> CH3 + CO             1500000000.0000002 1.43 2690.0
CH2CO + O <=> HCCO + OH            10000000000000.002 0.0 8000.0
CH2CO + O <=> CH2 + CO2            1750000000000.0002 0.0 1350.0
CH2CO + OH <=> H2O + HCCO          7500000000000.001 0.0 2000.0
H + HCCOH <=> CH2CO + H            10000000000000.002 0.0 0.0
C2H3 + H (+M) <=> C2H4 (+M)        6080000000000.001 0.27 280.0
LOW /1.4000000000000005e+30 -3.86 3320.0/
TROE /0.782 207.5 2663 6095/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H3 + H <=> C2H2 + H2             30000000000000.004 0.0 0.0
C2H3 + H <=> H2 + H2CC             60000000000000.01 0.0 0.0
C2H3 + O <=> CH2CO + H             48000000000000.01 0.0 0.0
C2H3 + O <=> CH3 + CO              48000000000000.01 0.0 0.0
C2H3 + OH <=> C2H2 + H2O           30110000000000.004 0.0 0.0
C2H3 + O2 <=> C2H2 + HO2           1340000.0000000002 1.61 -383.4
C2H3 + O2 <=> CH2CHO + O           300000000000.00006 0.29 11.0
C2H3 + O2 <=> CH2O + HCO           4.600000000000001e+16 -1.39 1010.0
C2H3 + HO2 <=> CH2CHO + OH         10000000000000.002 0.0 0.0
C2H3 + H2O2 <=> C2H4 + HO2         12100000000.000002 0.0 -596.0
C2H3 + HCO <=> C2H4 + CO           90330000000000.02 0.0 0.0
C2H3 + CH3 <=> C2H2 + CH4          392000000000.00006 0.0 0.0
C2H3 + CH3 (+M) <=> C3H6 (+M)      25000000000000.004 0.0 0.0
LOW /4.2700000000000005e+58 -11.94 9769.8/
TROE /0.175 1340.6 60000 10139.8/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H3 + CH3 <=> H + aC3H5           1.5000000000000002e+24 -2.83 18618.0
CH2CHO <=> CH3 + CO                7.8e+41 -9.147 46900.0
CH2CHO + H (+M) <=> CH3CHO (+M)    100000000000000.02 0.0 0.0
LOW /5.200000000000002e+39 -7.297 4700.0/
TROE /0.55 8900 4350 7244/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2CHO + H <=> CH3CO + H           5000000000000.001 0.0 0.0
CH2CHO + H <=> CH3 + HCO           90000000000000.02 0.0 0.0
CH2CHO + H <=> CH2CO + H2          20000000000000.004 0.0 4000.0
CH2CHO + O <=> CH2CO + OH          20000000000000.004 0.0 4000.0
CH2CHO + OH <=> CH2CO + H2O        10000000000000.002 0.0 2000.0
CH2CHO + O2 <=> CH2CO + HO2        140000000000.00003 0.0 0.0
CH2CHO + O2 <=> CH2O + CO + OH     18000000000.000004 0.0 0.0
CH3 + CO (+M) <=> CH3CO (+M)       48500000.00000001 1.65 6150.000000000001
LOW /7.800000000000001e+30 -5.395 8600.0/
TROE /0.258 598 21002 1773/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH3CO + H (+M) <=> CH3CHO (+M)     96000000000000.02 0.0 0.0
LOW /3.850000000000001e+44 -8.569 5500.0/
TROE /1 2900 2900 5132/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH3CO + H <=> CH3 + HCO            80000000000000.02 0.0 0.0
CH3CO + O <=> CH2CO + OH           39000000000000.01 0.0 0.0
CH3CO + O <=> CH3 + CO2            150000000000000.03 0.0 0.0
CH3CO + OH <=> CH2CO + H2O         12000000000000.002 0.0 0.0
CH3CO + OH <=> CH3 + CO + OH       30000000000000.004 0.0 0.0
CH3CO + HO2 <=> CH3 + CO2 + OH     30000000000000.004 0.0 0.0
CH3CO + H2O2 <=> CH3CHO + HO2      180000000000.00003 0.0 8226.0
CH3CHO + O2 <=> CH3CO + HO2        30000000000000.004 0.0 39100.0
CH3CHO + OH <=> CH3CO + H2O        23500000000.000004 0.73 -1110.0
CH3CHO + H <=> CH3CO + H2          4100000000.000001 1.16 2400.0
CH3CHO + O <=> CH3CO + OH          5800000000000.001 0.0 1800.0
CH3 + CH3CHO <=> CH3CO + CH4       2.0000000000000003e-06 5.6 2460.0
C2H4 (+M) <=> H2 + H2CC (+M)       8000000000000.0 0.44 88770.0
LOW /7.000000000000001e+50 -9.31 99860.0/
TROE /0.7345 180 1035 5417/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H4 + H (+M) <=> C2H5 (+M)        1080000000000.0002 0.454 1820.0
LOW /1.2000000000000001e+42 -7.62 6970.0/
TROE /0.9753 210 984 4374/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H4 + H <=> C2H3 + H2             50700000.00000001 1.93 12950.0
C2H4 + O <=> C2H3 + OH             15100000.000000004 1.91 3740.0
C2H4 + O <=> CH3 + HCO             19200000.000000004 1.83 220.0
C2H4 + O <=> CH2 + CH2O            384000.00000000006 1.83 220.0
C2H4 + OH <=> C2H3 + H2O           3600000.0000000005 2.0 2500.0
C2H4 + O2 <=> C2H3 + HO2           42200000000000.01 0.0 60800.0
C2H4 + HO2 <=> CH3CHO + OH         2000000000000.0002 0.0 14000.0
C2H4 + HCO <=> C2H5 + CO           10000000.000000002 2.0 8000.0
C2H4 + CH <=> H + aC3H4            30000000000000.004 0.0 0.0
C2H4 + CH <=> H + pC3H4            30000000000000.004 0.0 0.0
C2H4 + CH2 <=> H + aC3H5           20000000000000.004 0.0 6000.0
C2H4 + CH2* <=> CH4 + H2CC         50000000000000.01 0.0 0.0
C2H4 + CH2* <=> H + aC3H5          50000000000000.01 0.0 0.0
C2H4 + CH3 <=> C2H3 + CH4          227000.00000000003 2.0 9200.0
C2H4 + CH3 <=> nC3H7               330000000000.00006 0.0 7700.0
C2H5 + H (+M) <=> C2H6 (+M)        5.2100000000000006e+17 -0.99 1580.0
LOW /1.9900000000000004e+41 -7.08 6685.0/
TROE /0.8422 125 2219 6882/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H5 + H <=> C2H4 + H2             2000000000000.0002 0.0 0.0
C2H5 + O <=> CH2O + CH3            16040000000000.002 0.0 0.0
C2H5 + O <=> CH3CHO + H            80200000000000.02 0.0 0.0
C2H5 + O2 <=> C2H4 + HO2           20000000000.000004 0.0 0.0
C2H5 + HO2 <=> C2H6 + O2           300000000000.00006 0.0 0.0
C2H5 + HO2 <=> C2H4 + H2O2         300000000000.00006 0.0 0.0
C2H5 + HO2 <=> CH2O + CH3 + OH     24000000000000.004 0.0 0.0
C2H5 + H2O2 <=> C2H6 + HO2         8700000000.000002 0.0 974.0
C2H5 + HCO <=> C2H6 + CO           120000000000000.02 0.0 0.0
C2H6 + H <=> C2H5 + H2             115000000.00000001 1.9 7530.0
C2H6 + O <=> C2H5 + OH             89800000.00000001 1.92 5690.0
C2H6 + OH <=> C2H5 + H2O           3540000.0000000005 2.12 870.0
C2H6 + CH2* <=> C2H5 + CH3         40000000000000.01 0.0 -550.0
C2H6 + CH3 <=> C2H5 + CH4          6140000.000000002 1.74 10450.0
C3H2 + O <=> C2H2 + CO             68000000000000.016 0.0 0.0
C3H2 + OH <=> C2H2 + HCO           68000000000000.016 0.0 0.0
